PostID,industry_encoded,num_interactions,avg_interaction_score,unique_users,engagement_score,post_popularity
291,2,155,0.8928713860062842,155,0.33992122830648763,0.155
292,2,117,0.9029359786827909,117,0.25994542134499043,0.117
293,2,150,0.9023580753630334,150,0.23781550812203303,0.15
294,5,143,0.9072034758769421,143,0.11249622444713968,0.143
295,5,141,0.9175750599884225,141,0.043947449746415054,0.141
296,5,154,0.9168522607150481,154,0.5014642503730502,0.154
297,5,144,0.8962828732868632,144,0.2747482967445847,0.144
298,5,143,0.9116435592788172,143,0.19904059417182945,0.143
299,3,124,0.904392728387653,124,0.30402665729509104,0.124
300,3,149,0.9027630524826226,149,0.07805434954153158,0.149
301,3,131,0.8837878940042847,131,0.5653799081540847,0.131
302,3,114,0.8981625782888651,114,0.3412469322153074,0.114
303,5,158,0.9047540981687449,158,0.09192293119752074,0.158
304,5,137,0.9168258461766545,137,0.4416527751942081,0.137
305,5,141,0.9170859241263313,141,0.28559878569209746,0.141
306,5,145,0.8879422423013831,145,0.4461468387293431,0.145
307,2,134,0.8787412590931931,134,0.2777015566802971,0.134
308,2,129,0.9160034721911211,129,0.24918017712548907,0.129
309,2,105,0.9077380444052051,105,0.27273418265165505,0.105
310,2,121,0.886545818082102,121,0.22536054614759388,0.121
311,2,130,0.9080618587339547,130,0.05934105207198114,0.13
312,3,112,0.8999451459256171,112,0.3129951765030269,0.112
313,3,120,0.9094176846475744,120,0.39723511870780326,0.12
314,2,120,0.9139273815809307,120,0.20425964761839988,0.12
315,2,123,0.8895267393220053,123,0.050708461517686,0.123
316,2,127,0.897450046038487,127,0.24869316953195433,0.127
317,2,136,0.8945661727807713,136,0.48735282528753243,0.136
318,2,129,0.8868860641284442,129,0.032385072452466274,0.129
319,2,135,0.8813913096147687,135,0.2564732551082803,0.135
320,2,140,0.9073479835941509,140,0.08353783896571627,0.14
321,2,111,0.891103583222592,111,0.15295928878786463,0.111
322,2,139,0.9094357620927412,139,0.12060561539018577,0.139
323,1,138,0.884631319142148,138,0.21277918517558048,0.138
324,1,134,0.9175099613137512,134,0.312387806594826,0.134
325,2,146,0.881838055684601,146,0.5386257758864665,0.146
326,2,160,0.8957522511996656,160,0.38892421492887,0.16
327,2,126,0.8923028376641076,126,0.5039733144594892,0.126
328,2,150,0.902098621192855,150,0.19188254422265216,0.15
329,2,137,0.8864959185011866,137,0.023135365027132232,0.137
330,2,143,0.8836822003926547,143,0.07970587973465847,0.143
331,2,138,0.885416437220224,138,0.09568497874746346,0.138
332,2,143,0.911327570966045,143,0.24060738112439378,0.143
333,2,135,0.8954126842514138,135,0.43085218793561436,0.135
334,2,150,0.9039925864163864,150,0.23652058635097947,0.15
335,4,125,0.8780281886504889,125,0.21305102364238124,0.125
336,4,130,0.8899567365416599,130,0.3745267018531638,0.13
337,1,145,0.8935561471108374,145,0.15373910639521166,0.145
338,1,142,0.8760962331083002,142,0.3504559604263016,0.142
339,5,143,0.8939295749570817,143,0.08868392777770169,0.143
340,5,160,0.888853089302801,160,0.02534035720613175,0.16
341,5,141,0.9219694070709747,141,0.2973662026212355,0.141
342,5,163,0.8903347429791376,163,0.29389417893260794,0.163
343,2,141,0.8816069115959271,141,0.31874895656977564,0.141
344,2,135,0.9138802298629553,135,0.47206387845130776,0.135
345,2,138,0.9090339010326624,138,0.570385644388896,0.138
346,2,123,0.8858832299821278,123,0.22657889196970585,0.123
347,2,127,0.8946179663926784,127,0.18699245872764303,0.127
348,2,153,0.9045212603632851,153,0.26083867067657557,0.153
349,2,145,0.907547012911874,145,0.0658474596262932,0.145
350,2,145,0.9121524378380313,145,0.5279878570264718,0.145
351,2,151,0.8926378826790689,151,0.12459698164240023,0.151
352,2,142,0.8996819710579478,142,0.18570147244729593,0.142
353,2,142,0.9163306712448926,142,0.07234192072629735,0.142
354,5,130,0.8910679487246748,130,0.1547959832938095,0.13
355,5,156,0.8870853987257339,156,0.3474940108849475,0.156
356,5,130,0.8731492980379164,130,0.062101820764515724,0.13
357,2,129,0.8935698507869794,129,0.08293324821232144,0.129
358,2,129,0.8961529871581246,129,0.10079385739381208,0.129
359,2,157,0.8678492241922284,157,0.22268798388548935,0.157
360,0,129,0.8971817920914833,129,0.3332398870824683,0.129
361,0,151,0.8880796656323631,151,0.34404147378105904,0.151
362,0,135,0.8989787240787901,135,0.26567277793170513,0.135
363,0,135,0.8911694514528181,135,0.3346332081236833,0.135
364,0,141,0.9074151778876041,141,0.13634709592165828,0.141
365,0,152,0.9084572929641537,152,0.22091686075635303,0.152
366,2,127,0.9057066286593088,127,0.3016646978025168,0.127
367,2,118,0.8862643938100604,118,0.32976339715229214,0.118
368,2,130,0.9223996824694312,130,0.25768589098798433,0.13
369,4,132,0.8883846277110782,132,0.05021905451930141,0.132
370,4,150,0.8788676866506032,150,0.11233621545218034,0.15
371,4,153,0.9094363178414935,153,0.2063229253509408,0.153
372,5,126,0.9063501754521971,126,0.19620648660521234,0.126
373,5,129,0.9039534715673365,129,0.2073166765660165,0.129
374,5,146,0.884906924389473,146,0.32106843286505776,0.146
375,5,132,0.8872907756888451,132,0.28553814222590385,0.132
376,5,126,0.8915077397439045,126,0.45580825768031624,0.126
377,4,135,0.890211112288012,135,0.3437538937927287,0.135
378,4,119,0.8951838610928123,119,0.15460856948241367,0.119
379,4,141,0.8731214181214049,141,0.14744133785547653,0.141
380,4,140,0.8859131635174651,140,0.37621528416826006,0.14
381,5,143,0.8887205757108727,143,0.033732420025613635,0.143
382,5,150,0.8970336575531374,150,0.08938742167069891,0.15
383,5,146,0.8889069904424833,146,0.08600105518312501,0.146
384,5,150,0.899292442811821,150,0.1048785808803321,0.15
385,5,131,0.8900999504248427,131,0.20743048604055797,0.131
386,2,135,0.9071294444405215,135,0.10454445635501526,0.135
387,2,113,0.8802896443611629,113,0.06756870344658925,0.113
388,2,126,0.8994842274077738,126,0.4921802564251362,0.126
389,2,146,0.8923710388231583,146,0.2926342356080821,0.146
390,2,155,0.877132704987126,155,0.18545080451089105,0.155
391,4,130,0.890736145049158,130,0.5403036033700561,0.13
392,4,141,0.8899546412864439,141,0.34243604510397124,0.141
393,4,143,0.9171893175756617,143,0.21476736297541923,0.143
394,2,136,0.908838514748008,136,0.5336819417542681,0.136
395,2,126,0.9143802995490736,126,0.0829973771283964,0.126
396,2,135,0.8951318325053444,135,0.2337404001450938,0.135
397,2,129,0.9139543700693421,129,0.21141325943315367,0.129
398,3,128,0.9192310232015741,128,0.06735401173168565,0.128
399,3,124,0.9182849790952757,124,0.5703601817751037,0.124
400,2,142,0.9002043450292782,142,0.07686655975347309,0.142
401,2,147,0.9002583683863601,147,0.08014444584025066,0.147
402,2,138,0.9110380436716027,138,0.29451663592388677,0.138
403,2,144,0.8787845568422621,144,0.408280279719463,0.144
404,2,143,0.9043318054563976,143,0.05772183821982396,0.143
405,2,117,0.878194640168353,117,0.07282924610327622,0.117
406,2,144,0.9085017758270104,144,0.19069145995496548,0.144
407,2,141,0.8962583599986808,141,0.16048160940145428,0.141
408,2,143,0.9051649177671347,143,0.41593486712851085,0.143
409,5,125,0.9043615885910277,125,0.29564606043774794,0.125
410,5,118,0.9316363971152123,118,0.22238137644376085,0.118
411,5,148,0.8982515240042319,148,0.20569752891360937,0.148
412,2,126,0.8864146885113711,126,0.2839921031145967,0.126
413,2,138,0.9008294778095798,138,0.05485789083609451,0.138
414,2,130,0.9166455230840767,130,0.2880743833476694,0.13
415,2,141,0.9099216659932494,141,0.2420473435120587,0.141
416,5,129,0.9041785081981925,129,0.10649594258682556,0.129
417,5,138,0.9004977088900702,138,0.3375601977497167,0.138
418,4,144,0.8895989435001979,144,0.14165265533729265,0.144
419,4,128,0.9039929467570371,128,0.4166584769621868,0.128
420,0,115,0.8912856981301215,115,0.3604634366988634,0.115
421,0,131,0.9073305321905027,131,0.3204435238958966,0.131
422,0,153,0.891038768206313,153,0.2527414011470231,0.153
423,2,126,0.9124170818004441,126,0.5349382117705606,0.126
424,2,130,0.8953323770382575,130,0.13732342176935983,0.13
425,2,137,0.9003123953786546,137,0.09614934027863498,0.137
426,2,120,0.9107446598436371,120,0.14632273987845706,0.12
427,2,131,0.9010687075177097,131,0.19474809412814167,0.131
428,2,116,0.8792357093612755,116,0.24405787885598035,0.116
429,2,124,0.8984601222079376,124,0.12778871331104144,0.124
430,2,111,0.9225643133829721,111,0.4024919901873417,0.111
431,0,146,0.9080986538303251,146,0.1780759265507494,0.146
432,0,139,0.8904212852960702,139,0.25661332448330426,0.139
433,0,153,0.8954237416950512,153,0.135436272144825,0.153
434,4,125,0.8793060628441342,125,0.1262732835506128,0.125
435,4,141,0.9185655144339359,141,0.16047879124264816,0.141
436,4,140,0.8798787868829112,140,0.4253462833786035,0.14
437,4,145,0.8960127510061656,145,0.2711710337457616,0.145
438,5,137,0.8892563883212888,137,0.15557979465375138,0.137
439,5,127,0.8812737302242651,127,0.355465069816567,0.127
440,5,127,0.900576215352484,127,0.13274772694544776,0.127
441,5,150,0.9048864322117595,150,0.20000692457004926,0.15
442,2,148,0.8967392643629656,148,0.10666798348245325,0.148
443,2,132,0.895327758628661,132,0.2770269289965613,0.132
444,2,149,0.8869282257391085,149,0.250097366461104,0.149
445,4,138,0.8841976902578997,138,0.14978924717863884,0.138
446,4,145,0.8764221026780651,145,0.10253256369143741,0.145
447,4,145,0.9043100535184041,145,0.29121184895192687,0.145
448,5,129,0.8963603345269983,129,0.3789262493615964,0.129
449,5,134,0.9058105438363537,134,0.24483149760830517,0.134
450,5,150,0.9058054867316112,150,0.2205389366295868,0.15
451,5,158,0.9188770240410926,158,0.24180478681548304,0.158
452,0,129,0.8919835780220648,129,0.15110545814624926,0.129
453,0,141,0.9011935422331706,141,0.1793774623607292,0.141
454,0,152,0.8943131223490154,152,0.3176209471070432,0.152
455,2,134,0.8902691959977095,134,0.07944285185269956,0.134
456,2,133,0.8881353878240171,133,0.18172220323914348,0.133
457,3,134,0.924129208971111,134,0.24987520128368707,0.134
458,3,119,0.9085782731188856,119,0.23155789043224986,0.119
459,3,129,0.9173717959139469,129,0.6217004099191229,0.129
460,3,158,0.9004136013191784,158,0.2414505188960421,0.158
461,3,141,0.8951564048547558,141,0.29986246001145406,0.141
462,3,151,0.8854648677631205,151,0.33100327660402323,0.151
463,3,146,0.8900608466394829,146,0.2594160590669036,0.146
464,3,139,0.9057785850215577,139,0.07277442003650335,0.139
465,3,149,0.8960173027405686,149,0.23848929949704906,0.149
